state,commodity,market_retail,date,latest_actual_price_retail,market_wholesale,latest_actual_price_wholesale,latest_margin
Nagaland,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Odisha,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Puducherry,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Punjab,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Rajasthan,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Sikkim,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Tamil Nadu,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Telangana,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Tripura,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Uttar Pradesh,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Uttarakhand,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
West Bengal,Wheat,Retail,2024-08-30,30.74,Wholesale,2775.8,-2745.0600000000004
Andaman and Nicobar,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Andhra Pradesh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Arunachal pradesh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Assam,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Bihar,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Chandigarh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Chhattisgarh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Delhi,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
DNH and DD,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Goa,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Gujarat,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Haryana,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Himachal Pradesh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Jammu and Kashmir,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Jharkhand,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Karnataka,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Kerala,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Madhya Pradesh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Maharashtra,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Meghalaya,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Mizoram,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Nagaland,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Odisha,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Puducherry,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Punjab,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Rajasthan,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Sikkim,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Tamil Nadu,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Telangana,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Tripura,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Uttar Pradesh,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Uttarakhand,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
West Bengal,Sugar,Retail,2024-08-30,44.78,Wholesale,4153.01,-4108.2300000000005
Andaman and Nicobar,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Andhra Pradesh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Arunachal pradesh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Assam,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Bihar,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Chandigarh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Chhattisgarh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Delhi,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
DNH and DD,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Goa,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Gujarat,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Haryana,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Himachal Pradesh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Jammu and Kashmir,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Jharkhand,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Karnataka,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Kerala,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Madhya Pradesh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Maharashtra,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Meghalaya,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Mizoram,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Nagaland,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Odisha,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Puducherry,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Punjab,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Rajasthan,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Sikkim,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Tamil Nadu,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Telangana,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Tripura,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Uttar Pradesh,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Uttarakhand,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
West Bengal,Mustard Oil (Packed),Retail,2024-08-30,139.88,Wholesale,13181.61,-13041.730000000001
Andaman and Nicobar,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Andhra Pradesh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Arunachal pradesh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Assam,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Bihar,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Chandigarh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Chhattisgarh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Delhi,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
DNH and DD,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Goa,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Gujarat,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Haryana,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Himachal Pradesh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Jammu and Kashmir,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Jharkhand,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Karnataka,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Kerala,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Madhya Pradesh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Maharashtra,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Meghalaya,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Mizoram,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Nagaland,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Odisha,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Puducherry,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Punjab,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Rajasthan,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Sikkim,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Tamil Nadu,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Telangana,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Tripura,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Uttar Pradesh,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Uttarakhand,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
West Bengal,Sunflower Oil (Packed),Retail,2024-08-30,120.14,Wholesale,11139.28,-11019.140000000001
Andaman and Nicobar,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Andhra Pradesh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Arunachal pradesh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Assam,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Bihar,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Chandigarh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Chhattisgarh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Delhi,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
DNH and DD,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Goa,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Gujarat,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Haryana,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Himachal Pradesh,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Jammu and Kashmir,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
Jharkhand,Palm Oil (Packed),Retail,2024-08-30,99.56,Wholesale,9324.7,-9225.140000000001
